Touchdata_id,event_index,x,y,time,touchPhase,fingerId,color,completionPerc,zone,flags,quality_score,interaction_type,anomaly_flag,research_suitability,     ,     fingerId,     seqId,     startTime,     endTime,     durationSec,     nPoints,     flags
1,120,714.0,1144.0,31.535805,Moved,0,RedDefault,40.08439,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,121,957.0,1133.0,31.569138,Moved,0,RedDefault,40.50633,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,122,1332.0,1112.0,31.602468,Moved,0,RedDefault,40.928272,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,123,1448.0,1079.0,31.6358,Moved,0,RedDefault,41.35021,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,124,1220.0,1075.0,31.66913,Moved,0,RedDefault,41.772152,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,125,829.0,1066.0,31.702463,Moved,0,RedDefault,42.19409,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,126,576.0,1036.0,31.735794,Moved,0,RedDefault,42.19409,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,127,528.0,1004.00006,31.769125,Moved,0,RedDefault,42.19409,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,128,728.0,944.00006,31.802456,Moved,0,RedDefault,42.19409,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,129,1102.0,896.00006,31.835787,Moved,0,RedDefault,42.19409,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,130,1243.0,861.99994,31.86912,Moved,0,RedDefault,42.616035,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,131,1075.0,879.0,31.90245,Moved,0,RedDefault,43.037975,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,132,701.0,903.0,31.935781,Moved,0,RedDefault,43.459915,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,133,445.0,903.0,31.969112,Moved,0,RedDefault,43.88186,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,134,425.0,903.0,32.002445,Moved,0,RedDefault,43.88186,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,135,700.0,903.99994,32.035774,Moved,0,RedDefault,43.88186,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,136,1083.0,902.00006,32.069107,Moved,0,RedDefault,44.3038,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,137,1283.0,885.99994,32.10244,Moved,0,RedDefault,44.72574,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,138,1224.0,906.99994,32.13577,Moved,0,RedDefault,45.14768,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,139,849.0,966.0,32.1691,Moved,0,RedDefault,45.56962,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,140,514.0,974.00006,32.20243,Moved,0,RedDefault,45.99156,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,141,455.0,962.00006,32.235764,Moved,0,RedDefault,45.99156,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,142,728.0,930.99994,32.269096,Moved,0,RedDefault,45.99156,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,143,1085.0,873.99994,32.302425,Moved,0,RedDefault,45.99156,Roof,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,144,1419.0,782.00006,32.33576,Moved,0,RedDefault,46.4135,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,145,1553.0,710.0,32.369087,Moved,0,RedDefault,46.83544,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,146,1443.0,684.0,32.40242,Moved,0,RedDefault,46.83544,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,147,1059.0,688.0,32.435753,Moved,0,RedDefault,47.257385,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,148,692.0,661.0,32.46908,Moved,0,RedDefault,47.679325,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,149,615.0,596.0,32.502415,Moved,0,RedDefault,48.10127,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,150,833.0,489.0,32.535744,Moved,0,RedDefault,48.523205,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,151,1145.0,418.99997,32.569077,Moved,0,RedDefault,48.94515,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,152,1361.0,355.99997,32.60241,Moved,0,RedDefault,49.36709,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,153,1345.0,343.99997,32.63574,Moved,0,RedDefault,49.78903,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,154,989.0,375.0,32.66907,Moved,0,RedDefault,49.78903,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,155,653.0,384.0,32.702404,Moved,0,RedDefault,50.21097,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,156,631.0,364.00003,32.735733,Moved,0,RedDefault,50.63291,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,157,941.0,334.99997,32.769066,Moved,0,RedDefault,51.05485,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,158,1342.0,286.00003,32.802395,Moved,0,RedDefault,51.05485,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,159,1588.0,238.99997,32.835728,Moved,0,RedDefault,51.05485,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,160,1571.0,241.99997,32.86906,Moved,0,RedDefault,51.05485,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,161,1231.0,318.0,32.90239,Moved,0,RedDefault,51.05485,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,162,824.0,349.00003,32.935722,Moved,0,RedDefault,51.05485,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,163,704.0,346.99997,32.96905,Moved,0,RedDefault,51.476795,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,164,876.0,310.00003,33.002384,Moved,0,RedDefault,51.476795,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,165,1215.0,277.99997,33.035717,Moved,0,RedDefault,51.898735,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,166,1490.0,237.0,33.069046,Moved,0,RedDefault,51.898735,Bound,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,167,1523.0,238.99997,33.10238,Moved,0,RedDefault,51.898735,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,168,1327.0,280.99997,33.135708,Moved,0,RedDefault,51.898735,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,169,960.0,322.00003,33.16904,Moved,0,RedDefault,51.898735,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,170,703.0,292.99997,33.202374,Moved,0,RedDefault,51.898735,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,171,835.0,259.99997,33.235703,Moved,0,RedDefault,51.898735,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,172,1107.0,238.99997,33.269035,Moved,0,RedDefault,52.32068,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,173,1508.0,166.00003,33.302364,Moved,0,RedDefault,52.74262,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,174,1631.0,148.99997,33.335697,Moved,0,RedDefault,52.74262,Outside,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,175,1421.0,184.99997,33.36903,Moved,0,RedDefault,52.74262,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,176,1032.0,241.00003,33.40236,Moved,0,RedDefault,52.74262,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,177,675.0,259.00003,33.43569,Moved,0,RedDefault,52.74262,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,178,679.0,259.99997,33.469025,Moved,0,RedDefault,53.16456,Wall,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,179,972.0,265.00003,33.502354,Moved,0,RedDefault,53.586494,Bound,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,180,1050.0,264.0,33.535686,Moved,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,181,1050.0,264.0,33.569016,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,182,1050.0,264.0,33.60235,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,183,1050.0,264.0,33.63568,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,184,1050.0,264.0,33.66901,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,185,1050.0,264.0,33.702343,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,186,1050.0,264.0,33.735672,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,187,1050.0,264.0,33.769005,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,188,1050.0,264.0,33.802338,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,189,1050.0,264.0,33.835667,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,190,1050.0,264.0,33.869,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,191,1050.0,264.0,33.90233,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,192,1050.0,264.0,33.93566,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,193,1050.0,264.0,33.968994,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,194,1050.0,264.0,34.002323,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,195,1050.0,264.0,34.035656,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,196,1050.0,264.0,34.06899,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,197,1050.0,264.0,34.102318,Stationary,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
1,198,1054.0,259.99997,34.13565,Ended,0,RedDefault,53.586494,Door,,89,Quick,Behavioral,"Timing,Spatial",,,,,,,,
2,0,1102.0,175.00003,34.489758,Began,0,RedDefault,53.586494,Door,,89,Quick,None,All,,,,,,,,
2,1,1261.0,174.0,34.523087,Moved,0,RedDefault,53.586494,Wall,,89,Quick,None,All,,,,,,,,
2,2,1236.0,177.0,34.55642,Moved,0,RedDefault,53.586494,Wall,,89,Quick,None,All,,,,,,,,
2,3,939.0,202.00003,34.58975,Moved,0,RedDefault,53.586494,Wall,,89,Quick,None,All,,,,,,,,
2,4,627.0,225.0,34.62308,Moved,0,RedDefault,54.00844,Outside,,89,Quick,None,All,,,,,,,,
2,5,529.0,232.99997,34.656414,Moved,0,RedDefault,54.00844,Outside,,89,Quick,None,All,,,,,,,,
2,6,692.0,217.99997,34.689743,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,7,1011.0,181.99997,34.723076,Moved,0,RedDefault,54.00844,Door,,89,Quick,None,All,,,,,,,,
2,8,1288.0,175.00003,34.75641,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,9,1402.0,187.00003,34.789738,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,10,1293.0,205.00003,34.82307,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,11,979.0,247.99997,34.8564,Moved,0,RedDefault,54.00844,Door,,89,Quick,None,All,,,,,,,,
2,12,665.0,285.0,34.889732,Moved,0,RedDefault,54.00844,Bound,,89,Quick,None,All,,,,,,,,
2,13,590.0,295.99997,34.923065,Moved,0,RedDefault,54.00844,Outside,,89,Quick,None,All,,,,,,,,
2,14,838.0,310.99997,34.956394,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,15,1168.0,313.99997,34.989727,Moved,0,RedDefault,54.00844,Bound,,89,Quick,None,All,,,,,,,,
2,16,1407.0,313.99997,35.023056,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,17,1418.0,336.0,35.05639,Moved,0,RedDefault,54.00844,Wall,,89,Quick,None,All,,,,,,,,
2,18,1132.0,451.99997,35.08972,Moved,0,RedDefault,54.430378,Door,,89,Quick,None,All,,,,,,,,
2,19,709.0,559.0,35.12305,Moved,0,RedDefault,54.852318,Wall,,89,Quick,None,All,,,,,,,,
2,20,511.0,590.0,35.156384,Moved,0,RedDefault,55.27426,Outside,,89,Quick,None,All,,,,,,,,
2,21,629.0,609.0,35.189713,Moved,0,RedDefault,55.27426,Outside,,89,Quick,None,All,,,,,,,,
2,22,1007.0,610.0,35.223045,Moved,0,RedDefault,55.27426,Wall,,89,Quick,None,All,,,,,,,,
2,23,1366.0,603.0,35.25638,Moved,0,RedDefault,55.6962,Wall,,89,Quick,None,All,,,,,,,,
2,24,1561.0,613.0,35.289707,Moved,0,RedDefault,56.11814,Outside,,89,Quick,None,All,,,,,,,,
2,25,1527.0,640.0,35.32304,Moved,0,RedDefault,56.11814,Outside,,89,Quick,None,All,,,,,,,,
2,26,1141.0,739.0,35.35637,Moved,0,RedDefault,56.11814,Wall,,89,Quick,None,All,,,,,,,,
2,27,674.0,800.00006,35.3897,Moved,0,RedDefault,56.540085,Wall,,89,Quick,None,All,,,,,,,,
2,28,568.0,804.0,35.423035,Moved,0,RedDefault,56.962025,Outside,,89,Quick,None,All,,,,,,,,
2,29,800.0,786.0,35.456364,Moved,0,RedDefault,57.383965,Wall,,89,Quick,None,All,,,,,,,,
2,30,1163.0,746.0,35.489697,Moved,0,RedDefault,57.80591,Wall,,89,Quick,None,All,,,,,,,,
2,31,1495.0,689.0,35.52303,Moved,0,RedDefault,58.227848,Outside,,89,Quick,None,All,,,,,,,,
2,32,1584.0,660.0,35.55636,Moved,0,RedDefault,58.64979,Outside,,89,Quick,None,All,,,,,,,,
2,33,1295.0,709.0,35.58969,Moved,0,RedDefault,58.64979,Wall,,89,Quick,None,All,,,,,,,,
2,34,785.0,789.99994,35.62302,Moved,0,RedDefault,59.07173,Wall,,89,Quick,None,All,,,,,,,,
2,35,551.0,809.00006,35.656353,Moved,0,RedDefault,59.07173,Outside,,89,Quick,None,All,,,,,,,,
2,36,640.0,797.00006,35.689686,Moved,0,RedDefault,59.49367,Outside,,89,Quick,None,All,,,,,,,,
2,37,1008.0,729.0,35.723015,Moved,0,RedDefault,59.49367,Wall,,89,Quick,None,All,,,,,,,,
2,38,1382.0,638.0,35.756348,Moved,0,RedDefault,59.915615,Wall,,89,Quick,None,All,,,,,,,,
2,39,1615.0,549.0,35.789677,Moved,0,RedDefault,59.915615,Outside,,89,Quick,None,All,,,,,,,,
2,40,1623.0,510.0,35.82301,Moved,0,RedDefault,59.915615,Outside,,89,Quick,None,All,,,,,,,,
2,41,1293.0,567.0,35.856342,Moved,0,RedDefault,59.915615,Wall,,89,Quick,None,All,,,,,,,,
2,42,825.0,655.0,35.88967,Moved,0,RedDefault,60.337555,Wall,,89,Quick,None,All,,,,,,,,
2,43,635.0,664.0,35.923004,Moved,0,RedDefault,60.75949,Outside,,89,Quick,None,All,,,,,,,,
2,44,677.0,639.0,35.956333,Moved,0,RedDefault,61.18143,Wall,,89,Quick,None,All,,,,,,,,
2,45,939.0,587.0,35.989666,Moved,0,RedDefault,61.18143,Wall,,89,Quick,None,All,,,,,,,,
2,46,1130.0,559.0,36.023,Moved,0,RedDefault,61.603374,Wall,,89,Quick,None,All,,,,,,,,
2,47,1188.0,550.0,36.056328,Moved,0,RedDefault,62.025314,Wall,,89,Quick,None,All,,,,,,,,
2,48,1189.0,549.0,36.08966,Moved,0,RedDefault,62.447254,Wall,,89,Quick,None,All,,,,,,,,
2,49,1179.0,549.0,36.122993,Moved,0,RedDefault,62.869198,Wall,,89,Quick,None,All,,,,,,,,
2,50,1166.0,556.0,36.156322,Moved,0,RedDefault,62.869198,Wall,,89,Quick,None,All,,,,,,,,
2,51,1123.0,578.0,36.189655,Moved,0,RedDefault,62.869198,Wall,,89,Quick,None,All,,,,,,,,
2,52,1093.0,597.0,36.222984,Moved,0,RedDefault,63.291138,Wall,,89,Quick,None,All,,,,,,,,
2,53,1092.0,603.0,36.256317,Moved,0,RedDefault,63.291138,Wall,,89,Quick,None,All,,,,,,,,
2,54,1097.0,604.0,36.28965,Moved,0,RedDefault,63.71308,Wall,,89,Quick,None,All,,,,,,,,
2,55,1099.0,605.0,36.32298,Moved,0,RedDefault,63.71308,Wall,,89,Quick,None,All,,,,,,,,
2,56,1100.0,605.0,36.35631,Moved,0,RedDefault,63.71308,Wall,,89,Quick,None,All,,,,,,,,
2,57,1100.0,605.0,36.38964,Stationary,0,RedDefault,64.13502,Wall,,89,Quick,None,All,,,,,,,,
2,58,1100.0,605.0,36.422974,Stationary,0,RedDefault,64.13502,Wall,,89,Quick,None,All,,,,,,,,
