Touchdata_id,accx,accy,accz,color,completionPerc,event_index,fingerId,time,touchPhase,x,y,zone
1,-0.0011138916,0.00920105,-1.00032043,RedDefault,0.0,0,0,27.5360451,Began,1467.0,244.999969,Wall
1,-0.0011138916,0.00920105,-1.00032043,RedDefault,0.421940923,1,0,27.569376,Moved,1456.0,247.999969,Wall
1,-0.00242614746,0.008026123,-1.000885,RedDefault,0.843881845,2,0,27.6027088,Moved,1354.0,268.000031,Wall
1,-0.00358581543,0.008361816,-1.0007019,RedDefault,1.26582277,3,0,27.63604,Moved,1179.0,291.0,Wall
1,-0.00358581543,0.008361816,-1.0007019,RedDefault,1.68776369,4,0,27.66937,Moved,1016.0,306.0,Door
1,-0.0006866455,0.008087158,-1.0014801,RedDefault,2.10970473,5,0,27.7027016,Moved,960.0,313.000031,Wall
1,-0.0006866455,0.008087158,-1.0014801,RedDefault,2.53164554,6,0,27.7360344,Moved,1036.0,304.000031,Door
1,-0.00308227539,0.009277344,-1.000885,RedDefault,2.95358658,7,0,27.7693653,Moved,1212.0,276.0,Wall
1,-0.002670288,0.009384155,-1.0007019,RedDefault,3.37552738,8,0,27.8026962,Moved,1350.0,259.999969,Wall
1,-0.002670288,0.009384155,-1.0007019,RedDefault,3.79746819,9,0,27.8360271,Moved,1388.0,252.0,Wall
1,-0.00254821777,0.00920105,-1.001648,RedDefault,4.21940947,10,0,27.8693581,Moved,1339.0,252.0,Wall
1,-0.00219726563,0.007217407,-1.00021362,RedDefault,4.21940947,11,0,27.90269,Moved,1124.0,277.000031,Door
1,-0.00219726563,0.007217407,-1.00021362,RedDefault,4.64135027,12,0,27.9360218,Moved,933.0,294.0,Wall
1,-0.000335693359,0.008529663,-1.002243,RedDefault,5.063291,13,0,27.9693527,Moved,929.0,292.999969,Wall
1,-0.000335693359,0.008529663,-1.002243,RedDefault,5.48523235,14,0,28.0026836,Moved,1111.0,259.000031,Door
1,-0.00190734863,0.008834839,-0.999649048,RedDefault,5.907173,15,0,28.0360165,Moved,1377.0,213.0,Wall
1,-0.0043182373,0.009963989,-1.00163269,RedDefault,5.907173,16,0,28.0693474,Moved,1487.0,190.000031,Bound
1,-0.0043182373,0.009963989,-1.00163269,RedDefault,5.907173,17,0,28.1026783,Moved,1432.0,196.999969,Wall
1,-0.00407409668,0.009246826,-1.00189209,RedDefault,5.907173,18,0,28.13601,Moved,1207.0,247.999969,Wall
1,-0.000442504883,0.00799560547,-1.00222778,RedDefault,6.329114,19,0,28.16934,Moved,952.0,285.0,Wall
1,-0.000442504883,0.00799560547,-1.00222778,RedDefault,6.751055,20,0,28.202673,Moved,875.0,292.000031,Wall
1,9.15527344e-05,0.00778198242,-1.00128174,RedDefault,7.17299557,21,0,28.2360039,Moved,945.0,280.999969,Wall
1,-0.000747680664,0.00776672363,-0.999542236,RedDefault,7.17299557,22,0,28.2693348,Moved,1208.0,259.000031,Wall
1,-0.00373840332,0.00843811,-1.00056458,RedDefault,7.59493637,23,0,28.3026657,Moved,1435.0,235.000031,Wall
1,-0.00422668457,0.0104370117,-1.00010681,RedDefault,8.016877,24,0,28.3359985,Moved,1465.0,231.0,Wall
1,-0.00286865234,0.009185791,-0.9976654,RedDefault,8.016877,25,0,28.36933,Moved,1326.0,247.999969,Wall
1,-0.0007019043,0.008544922,-0.998504639,RedDefault,8.438819,26,0,28.40266,Moved,1035.0,268.000031,Door
1,-0.00103759766,0.007522583,-1.00027466,RedDefault,8.438819,27,0,28.4359913,Moved,747.0,271.000031,Wall
1,-0.00141906738,0.008041382,-1.00134277,RedDefault,8.86076,28,0,28.4693222,Moved,676.0,270.0,Wall
1,-0.00262451172,0.007965088,-1.00119019,RedDefault,9.282701,29,0,28.502655,Moved,751.0,252.0,Wall
1,-0.00263977051,0.00970459,-1.00114441,RedDefault,9.704641,30,0,28.5359859,Moved,996.0,250.999969,Door
1,-0.00244140625,0.0102844238,-1.00115967,RedDefault,10.1265821,31,0,28.5693169,Moved,1266.0,241.999969,Wall
1,-0.00289917,0.00958251953,-0.999588,RedDefault,10.5485229,32,0,28.6026478,Moved,1374.0,238.000031,Wall
1,-0.00100708008,0.008148193,-0.9991455,RedDefault,10.5485229,33,0,28.6359787,Moved,1366.0,238.000031,Wall
1,-0.001663208,0.00869751,-1.00714111,RedDefault,10.5485229,34,0,28.6693115,Moved,1128.0,264.0,Door
1,-0.00277709961,0.009414673,-1.00361633,RedDefault,10.9704647,35,0,28.7026424,Moved,816.0,286.000031,Wall
1,-0.0025177002,0.009506226,-1.00175476,RedDefault,11.3924046,36,0,28.7359734,Moved,695.0,301.999969,Wall
1,-0.00248718262,0.008560181,-1.000885,RedDefault,11.8143463,37,0,28.7693043,Moved,748.0,307.000031,Wall
1,-0.00233459473,0.008148193,-1.00248718,RedDefault,12.2362871,38,0,28.8026371,Moved,1017.0,313.000031,Door
1,-0.00151062012,0.008834839,-1.001297,RedDefault,12.2362871,39,0,28.835968,Moved,1302.0,312.0,Wall
1,-0.00218200684,0.007659912,-1.00039673,RedDefault,12.6582279,40,0,28.8692989,Moved,1457.0,306.0,Wall
1,-0.00152587891,0.008361816,-0.9981842,RedDefault,13.08017,41,0,28.90263,Moved,1452.0,312.0,Wall
1,-0.00321960449,0.009552002,-0.9983368,RedDefault,13.50211,42,0,28.93596,Moved,1236.0,372.0,Wall
1,-0.0032043457,0.009399414,-1.00398254,RedDefault,13.92405,43,0,28.9692936,Moved,901.0,409.999969,Wall
1,-0.002960205,0.008666992,-1.00111389,RedDefault,14.3459911,44,0,29.0026245,Moved,733.0,414.0,Wall
1,-0.0025177002,0.008056641,-1.00061035,RedDefault,14.7679329,45,0,29.0359554,Moved,760.0,417.0,Wall
1,-0.00135803223,0.007461548,-1.002594,RedDefault,15.1898727,46,0,29.0692863,Moved,995.0,418.999969,Door
1,-0.000457763672,0.00793457,-1.00028992,RedDefault,15.6118135,47,0,29.10262,Moved,1288.0,411.0,Wall
1,-0.00177001953,0.009994507,-0.99961853,RedDefault,16.0337543,48,0,29.13595,Moved,1532.0,385.999969,Outside
1,-0.00309753418,0.0107421875,-0.9994812,RedDefault,16.0337543,49,0,29.169281,Moved,1562.0,382.000031,Outside
1,-0.00453186035,0.009140015,-1.00045776,RedDefault,16.0337543,50,0,29.2026119,Moved,1287.0,438.0,Wall
1,-0.002380371,0.007385254,-1.00288391,RedDefault,16.4556961,51,0,29.2359428,Moved,911.0,478.000031,Wall
1,-0.000869751,0.007461548,-1.00219727,RedDefault,16.8776379,52,0,29.2692757,Moved,718.0,493.000031,Wall
1,-0.000762939453,0.008987427,-1.00161743,RedDefault,17.2995777,53,0,29.3026066,Moved,750.0,501.0,Wall
1,-0.00207519531,0.0100402832,-1.00204468,RedDefault,17.72152,54,0,29.3359375,Moved,1032.0,502.999969,Door
1,-0.002670288,0.009613037,-1.00196838,RedDefault,18.14346,55,0,29.3692684,Moved,1397.0,472.000031,Wall
1,-0.00141906738,0.008102417,-1.00112915,RedDefault,18.5654011,56,0,29.4026,Moved,1576.0,444.0,Outside
1,-0.00160217285,0.007858276,-1.00109863,RedDefault,18.5654011,57,0,29.4359322,Moved,1466.0,484.000031,Wall
1,-0.00291442871,0.008560181,-0.9967499,RedDefault,18.98734,58,0,29.4692631,Moved,1116.0,555.0,Wall
1,-0.00189208984,0.008972168,-1.0,RedDefault,19.4092827,59,0,29.502594,Moved,767.0,589.0,Wall
1,-0.003540039,0.009124756,-1.00143433,RedDefault,19.8312244,60,0,29.5359249,Moved,701.0,606.0,Wall
1,-0.000396728516,0.0078125,-1.001648,RedDefault,20.2531643,61,0,29.5692577,Moved,946.0,631.0,Wall
1,0.000381469727,0.007171631,-1.00086975,RedDefault,20.6751041,62,0,29.6025887,Moved,1349.0,616.0,Wall
1,0.000366210938,0.007873535,-0.999542236,RedDefault,21.0970459,63,0,29.63592,Moved,1539.0,593.0,Outside
1,-0.00346374512,0.009857178,-0.997207642,RedDefault,21.0970459,64,0,29.66925,Moved,1399.0,643.0,Wall
1,-0.00531005859,0.0109863281,-0.9996948,RedDefault,21.5189877,65,0,29.7025814,Moved,1051.0,696.0,Wall
1,-0.00283813477,0.009567261,-1.00003052,RedDefault,21.94093,66,0,29.7359142,Moved,747.0,714.0,Wall
1,-0.002105713,0.00793457,-1.00064087,RedDefault,22.36287,67,0,29.7692451,Moved,727.0,719.0,Wall
1,0.0004272461,0.00611877441,-1.000061,RedDefault,22.78481,68,0,29.8025761,Moved,932.0,719.0,Wall
1,0.0002746582,0.008148193,-1.00120544,RedDefault,23.20675,69,0,29.835907,Moved,1298.0,702.0,Wall
1,-0.002166748,0.010055542,-1.00012207,RedDefault,23.6286926,70,0,29.86924,Moved,1573.0,672.0,Outside
1,-0.006790161,0.0113067627,-1.00151062,RedDefault,23.6286926,71,0,29.90257,Moved,1529.0,682.0,Outside
1,-0.00366210938,0.0103149414,-1.00288391,RedDefault,23.6286926,72,0,29.9359016,Moved,1159.0,742.0,Wall
1,-0.003540039,0.007583618,-1.00149536,RedDefault,24.0506344,73,0,29.9692326,Moved,765.0,774.0,Wall
1,-0.00271606445,0.007797241,-1.00476074,RedDefault,24.4725742,74,0,30.0025635,Moved,649.0,779.000061,Outside
1,-0.0009765625,0.009490967,-1.00704956,RedDefault,24.8945141,75,0,30.0358963,Moved,780.0,773.000061,Wall
1,7.62939453e-05,0.009994507,-1.00296021,RedDefault,25.3164558,76,0,30.0692272,Moved,1154.0,766.0,Wall
1,-0.00100708008,0.0101776123,-1.00067139,RedDefault,25.7383976,77,0,30.1025581,Moved,1560.0,725.0,Outside
1,-0.00682067871,0.0108947754,-1.00112915,RedDefault,25.7383976,78,0,30.13589,Moved,1605.0,731.0,Outside
1,-0.00553894043,0.009613037,-1.00398254,RedDefault,25.7383976,79,0,30.16922,Moved,1390.0,794.000061,Wall
1,-0.00326538086,0.007583618,-1.00013733,RedDefault,26.16034,80,0,30.2025528,Moved,998.0,852.999939,Roof
1,-0.00048828125,0.007095337,-1.00105286,RedDefault,26.58228,81,0,30.2358837,Moved,680.0,864.0,Roof
1,0.00112915039,0.008163452,-1.00050354,RedDefault,27.00422,82,0,30.2692146,Moved,650.0,872.000061,Roof
1,-0.0005340576,0.009597778,-1.00158691,RedDefault,27.4261589,83,0,30.3025455,Moved,940.0,887.000061,Roof
1,-0.00300598145,0.008804321,-1.00120544,RedDefault,27.8481,84,0,30.3358784,Moved,1373.0,882.999939,Roof
1,-0.00415039063,0.009338379,-0.999420166,RedDefault,28.2700424,85,0,30.36921,Moved,1683.0,839.000061,Outside
1,-0.00259399414,0.009414673,-0.9967804,RedDefault,28.2700424,86,0,30.40254,Moved,1651.0,848.000061,Outside
1,-0.0034942627,0.008224487,-0.9986725,RedDefault,28.2700424,87,0,30.4358711,Moved,1300.0,917.000061,Roof
1,-0.000442504883,0.00776672363,-0.9994049,RedDefault,28.6919823,88,0,30.469202,Moved,867.0,951.999939,Roof
1,-0.000640869141,0.008880615,-1.00144958,RedDefault,29.113924,89,0,30.5025349,Moved,677.0,960.0,Roof
1,-0.00120544434,0.008132935,-0.9998627,RedDefault,29.5358658,90,0,30.5358658,Moved,747.0,963.0,Roof
1,-0.003189087,0.008773804,-1.00100708,RedDefault,29.9578075,91,0,30.5691967,Moved,1097.0,963.0,Roof
1,-0.0029296875,0.009887695,-0.999099731,RedDefault,30.3797455,92,0,30.6025276,Moved,1510.0,927.999939,Roof
1,-0.00624084473,0.0104827881,-1.003006,RedDefault,30.8016872,93,0,30.63586,Moved,1658.0,903.999939,Outside
1,-0.00190734863,0.009719849,-1.00105286,RedDefault,30.8016872,94,0,30.6691914,Moved,1399.0,969.0,Roof
1,-0.00190734863,0.009719849,-1.00105286,RedDefault,31.2236271,95,0,30.7025223,Moved,908.0,1020.0,Roof
1,-0.0036315918,0.007888794,-1.00289917,RedDefault,31.6455688,96,0,30.7358532,Moved,601.0,1010.00006,Bound
1,-0.000900268555,0.008148193,-0.9901886,RedDefault,32.06751,97,0,30.7691841,Moved,615.0,1001.00006,Roof
1,-0.000900268555,0.008148193,-0.9901886,RedDefault,32.4894524,98,0,30.8025169,Moved,949.0,995.000061,Roof
1,0.000640869141,0.009033203,-1.00112915,RedDefault,32.9113922,99,0,30.8358479,Moved,1407.0,969.0,Roof
1,-0.00120544434,0.0107727051,-0.9990845,RedDefault,33.3333359,100,0,30.8691788,Moved,1718.0,923.000061,Outside
1,-0.00120544434,0.0107727051,-0.9990845,RedDefault,33.3333359,101,0,30.90251,Moved,1670.0,944.000061,Outside
1,-0.004501343,0.008377075,-1.00332642,RedDefault,33.3333359,102,0,30.9358425,Moved,1392.0,1026.0,Roof
1,-0.004501343,0.008377075,-1.00332642,RedDefault,33.7552757,103,0,30.9691734,Moved,1026.0,1085.0,Roof
1,-0.00123596191,0.007019043,-1.00396729,RedDefault,34.1772156,104,0,31.0025043,Moved,791.0,1091.0,Roof
1,-0.0018157959,0.0106658936,-1.00970459,RedDefault,34.5991554,105,0,31.0358353,Moved,826.0,1091.0,Roof
1,-0.0018157959,0.0106658936,-1.00970459,RedDefault,35.0210953,106,0,31.0691662,Moved,1152.0,1090.0,Roof
1,-0.00207519531,0.01071167,-1.00067139,RedDefault,35.44304,107,0,31.102499,Moved,1573.0,1068.0,Outside
1,-0.00424194336,0.009185791,-1.00175476,RedDefault,35.86498,108,0,31.13583,Moved,1655.0,1055.0,Outside
1,-0.00424194336,0.009185791,-1.00175476,RedDefault,35.86498,109,0,31.16916,Moved,1434.0,1099.0,Roof
1,-0.0050201416,0.009017944,-1.00128174,RedDefault,36.28692,110,0,31.2024918,Moved,1066.0,1128.0,Roof
1,-0.005569458,0.008270264,-1.00369263,RedDefault,36.7088623,111,0,31.2358227,Moved,785.0,1112.0,Roof
1,-0.00221252441,0.0087890625,-1.00028992,RedDefault,37.1308022,112,0,31.2691555,Moved,750.0,1098.0,Roof
1,0.00164794922,0.009155273,-0.9995575,RedDefault,37.552742,113,0,31.3024864,Moved,968.0,1091.0,Roof
1,0.00178527832,0.008422852,-1.00111389,RedDefault,37.97468,114,0,31.3358173,Moved,1320.0,1088.0,Roof
1,-0.00100708008,0.009124756,-1.00036621,RedDefault,38.3966255,115,0,31.3691483,Moved,1594.0,1055.0,Outside
1,-0.00314331055,0.0107574463,-0.998458862,RedDefault,38.3966255,116,0,31.4024811,Moved,1549.0,1057.0,Outside
1,-0.005340576,0.009963989,-1.00062561,RedDefault,38.8185654,117,0,31.435812,Moved,1230.0,1108.0,Roof
1,-0.00309753418,0.008529663,-1.00054932,RedDefault,39.2405052,118,0,31.4691429,Moved,882.0,1137.0,Roof
1,-0.000228881836,0.007461548,-1.00216675,RedDefault,39.66245,119,0,31.5024738,Moved,715.0,1143.0,Roof
1,-0.00109863281,0.007446289,-1.00379944,RedDefault,40.08439,120,0,31.5358047,Moved,714.0,1144.0,Roof
1,-0.00175476074,0.0105438232,-1.00445557,RedDefault,40.50633,121,0,31.5691376,Moved,957.0,1133.0,Roof
1,-0.00355529785,0.0111083984,-1.00010681,RedDefault,40.9282722,122,0,31.6024685,Moved,1332.0,1112.0,Roof
1,-0.00262451172,0.0106506348,-0.99760437,RedDefault,41.35021,123,0,31.6358,Moved,1448.0,1079.0,Roof
1,-0.00312805176,0.009475708,-1.001236,RedDefault,41.7721519,124,0,31.66913,Moved,1220.0,1075.0,Roof
1,-0.002960205,0.008514404,-1.00120544,RedDefault,42.19409,125,0,31.7024632,Moved,829.0,1066.0,Roof
1,-0.00268554688,0.008270264,-1.00128174,RedDefault,42.19409,126,0,31.7357941,Moved,576.0,1036.0,Outside
1,-0.00415039063,0.009796143,-1.00408936,RedDefault,42.19409,127,0,31.769125,Moved,528.0,1004.00006,Outside
1,-0.00241088867,0.009094238,-1.0017395,RedDefault,42.19409,128,0,31.8024559,Moved,728.0,944.000061,Roof
1,0.000122070313,0.008834839,-1.00146484,RedDefault,42.19409,129,0,31.8357868,Moved,1102.0,896.000061,Roof
1,-0.000778198242,0.008544922,-0.9998627,RedDefault,42.6160355,130,0,31.86912,Moved,1243.0,861.999939,Roof
1,-0.007751465,0.01121521,-1.006607,RedDefault,43.0379753,131,0,31.90245,Moved,1075.0,879.0,Roof
1,-0.006134033,0.01083374,-1.00131226,RedDefault,43.4599152,132,0,31.9357815,Moved,701.0,903.0,Roof
1,-0.00482177734,0.009292603,-0.999588,RedDefault,43.88186,133,0,31.9691124,Moved,445.0,903.0,Outside
1,-0.002670288,0.007873535,-1.00340271,RedDefault,43.88186,134,0,32.0024452,Moved,425.0,903.0,Outside
1,0.00126647949,0.00727844238,-1.00534058,RedDefault,43.88186,135,0,32.0357742,Moved,700.0,903.999939,Roof
1,0.00151062012,0.008682251,-1.000885,RedDefault,44.3038,136,0,32.0691071,Moved,1083.0,902.000061,Roof
1,-0.00227355957,0.009536743,-0.9999542,RedDefault,44.72574,137,0,32.10244,Moved,1283.0,885.999939,Roof
1,-0.007888794,0.0114593506,-1.00334167,RedDefault,45.14768,138,0,32.13577,Moved,1224.0,906.999939,Roof
1,-0.00540161133,0.0100097656,-0.997879,RedDefault,45.56962,139,0,32.1691,Moved,849.0,966.0,Roof
1,-0.002166748,0.008926392,-0.999801636,RedDefault,45.99156,140,0,32.20243,Moved,514.0,974.000061,Outside
1,-0.00315856934,0.0078125,-1.00299072,RedDefault,45.99156,141,0,32.2357635,Moved,455.0,962.000061,Outside
1,-0.000289917,0.007217407,-0.9989624,RedDefault,45.99156,142,0,32.2690964,Moved,728.0,930.999939,Roof
1,0.0001373291,0.009170532,-1.000534,RedDefault,45.99156,143,0,32.3024254,Moved,1085.0,873.999939,Roof
1,-0.00241088867,0.0100250244,-1.0009613,RedDefault,46.4135,144,0,32.33576,Moved,1419.0,782.000061,Wall
1,-0.00315856934,0.009994507,-0.9994507,RedDefault,46.83544,145,0,32.3690872,Moved,1553.0,710.0,Outside
1,-0.004486084,0.0103607178,-1.00192261,RedDefault,46.83544,146,0,32.40242,Moved,1443.0,684.0,Wall
1,-0.00410461426,0.008728027,-1.00201416,RedDefault,47.2573853,147,0,32.4357529,Moved,1059.0,688.0,Wall
1,-0.001663208,0.008331299,-1.0004425,RedDefault,47.6793251,148,0,32.46908,Moved,692.0,661.0,Wall
1,-0.00230407715,0.00920105,-1.00007629,RedDefault,48.10127,149,0,32.5024147,Moved,615.0,596.0,Outside
1,-0.000289917,0.009277344,-1.00120544,RedDefault,48.5232048,150,0,32.5357437,Moved,833.0,489.0,Wall
1,0.000473022461,0.008117676,-0.9992218,RedDefault,48.94515,151,0,32.5690765,Moved,1145.0,418.999969,Door
1,0.000473022461,0.008117676,-0.9992218,RedDefault,49.36709,152,0,32.60241,Moved,1361.0,355.999969,Wall
1,-0.008056641,0.0102386475,-1.00231934,RedDefault,49.78903,153,0,32.63574,Moved,1345.0,343.999969,Wall
1,-0.006149292,0.0104522705,-1.00196838,RedDefault,49.78903,154,0,32.66907,Moved,989.0,375.0,Door
1,-0.006149292,0.0104522705,-1.00196838,RedDefault,50.21097,155,0,32.702404,Moved,653.0,384.0,Outside
1,-0.000305175781,0.007156372,-1.00111389,RedDefault,50.63291,156,0,32.735733,Moved,631.0,364.000031,Outside
1,0.000930786133,0.00718688965,-1.00334167,RedDefault,51.05485,157,0,32.7690659,Moved,941.0,334.999969,Wall
1,0.000930786133,0.00718688965,-1.00334167,RedDefault,51.05485,158,0,32.8023949,Moved,1342.0,286.000031,Wall
1,-0.00192260742,0.008712769,-0.998321533,RedDefault,51.05485,159,0,32.8357277,Moved,1588.0,238.999969,Outside
1,-0.00987243652,0.0132598877,-1.00527954,RedDefault,51.05485,160,0,32.86906,Moved,1571.0,241.999969,Outside
1,-0.00987243652,0.0132598877,-1.00527954,RedDefault,51.05485,161,0,32.90239,Moved,1231.0,318.0,Wall
1,-0.00239562988,0.009689331,-1.00028992,RedDefault,51.05485,162,0,32.9357224,Moved,824.0,349.000031,Wall
1,-0.00259399414,0.008529663,-1.00286865,RedDefault,51.4767952,163,0,32.96905,Moved,704.0,346.999969,Wall
1,-0.00259399414,0.008529663,-1.00286865,RedDefault,51.4767952,164,0,33.0023842,Moved,876.0,310.000031,Wall
1,0.0007324219,0.007095337,-0.999755859,RedDefault,51.898735,165,0,33.035717,Moved,1215.0,277.999969,Wall
1,-0.0005187988,0.009521484,-0.9979706,RedDefault,51.898735,166,0,33.069046,Moved,1490.0,237.0,Bound
1,-0.0005187988,0.009521484,-0.9979706,RedDefault,51.898735,167,0,33.10238,Moved,1523.0,238.999969,Outside
1,0.0002593994,0.00881958,-0.9948578,RedDefault,51.898735,168,0,33.1357079,Moved,1327.0,280.999969,Wall
1,-0.005935669,0.009689331,-1.00048828,RedDefault,51.898735,169,0,33.16904,Moved,960.0,322.000031,Wall
1,-0.005935669,0.009689331,-1.00048828,RedDefault,51.898735,170,0,33.2023735,Moved,703.0,292.999969,Wall
1,-0.003326416,0.008407593,-1.00138855,RedDefault,51.898735,171,0,33.2357025,Moved,835.0,259.999969,Wall
0,-0.003326416,0.008407593,-1.00138855,RedDefault,51.898735,0,1,33.2357025,Canceled,780.0,73.99997,Wall
1,0.00401306152,0.007003784,-1.00003052,RedDefault,52.32068,172,0,33.2690353,Moved,1107.0,238.999969,Door
1,0.00401306152,0.007003784,-1.00003052,RedDefault,52.74262,173,0,33.3023643,Moved,1508.0,166.000031,Outside
1,3.05175781e-05,0.008911133,-0.999984741,RedDefault,52.74262,174,0,33.3356972,Moved,1631.0,148.999969,Outside
1,-0.009414673,0.0108947754,-1.0007782,RedDefault,52.74262,175,0,33.36903,Moved,1421.0,184.999969,Wall
1,-0.009414673,0.0108947754,-1.0007782,RedDefault,52.74262,176,0,33.40236,Moved,1032.0,241.000031,Door
1,-0.00437927246,0.008682251,-1.00125122,RedDefault,52.74262,177,0,33.43569,Moved,675.0,259.000031,Wall
1,0.00386047363,0.00756835938,-0.9961853,RedDefault,53.16456,178,0,33.4690247,Moved,679.0,259.999969,Wall
1,0.00386047363,0.00756835938,-0.9961853,RedDefault,53.5864944,179,0,33.5023537,Moved,972.0,265.000031,Bound
1,0.0008392334,0.008728027,-1.00242615,RedDefault,53.5864944,180,0,33.5356865,Moved,1050.0,264.0,Door
1,-0.005783081,0.008865356,-0.9945679,RedDefault,53.5864944,181,0,33.5690155,Stationary,1050.0,264.0,Door
1,-0.005783081,0.008865356,-0.9945679,RedDefault,53.5864944,182,0,33.60235,Stationary,1050.0,264.0,Door
1,-0.00640869141,0.0102539063,-1.004303,RedDefault,53.5864944,183,0,33.63568,Stationary,1050.0,264.0,Door
1,-0.00338745117,0.009460449,-1.00157166,RedDefault,53.5864944,184,0,33.66901,Stationary,1050.0,264.0,Door
1,-0.000152587891,0.009841919,-0.9996948,RedDefault,53.5864944,185,0,33.702343,Stationary,1050.0,264.0,Door
1,0.002456665,0.00680542,-0.9987488,RedDefault,53.5864944,186,0,33.735672,Stationary,1050.0,264.0,Door
1,0.0025177002,0.005584717,-0.9998169,RedDefault,53.5864944,187,0,33.7690048,Stationary,1050.0,264.0,Door
1,-0.002532959,0.00743103027,-0.9983673,RedDefault,53.5864944,188,0,33.8023376,Stationary,1050.0,264.0,Door
1,-0.00509643555,0.0100250244,-0.994277954,RedDefault,53.5864944,189,0,33.8356667,Stationary,1050.0,264.0,Door
1,-0.0050201416,0.0108947754,-1.0032196,RedDefault,53.5864944,190,0,33.869,Stationary,1050.0,264.0,Door
1,-0.004333496,0.009155273,-1.000412,RedDefault,53.5864944,191,0,33.90233,Stationary,1050.0,264.0,Door
1,-0.00106811523,0.00756835938,-0.999313354,RedDefault,53.5864944,192,0,33.93566,Stationary,1050.0,264.0,Door
1,0.0004272461,0.00662231445,-0.999832153,RedDefault,53.5864944,193,0,33.9689941,Stationary,1050.0,264.0,Door
1,0.00186157227,0.00634765625,-1.00018311,RedDefault,53.5864944,194,0,34.0023232,Stationary,1050.0,264.0,Door
1,-0.00180053711,0.0100250244,-0.999237061,RedDefault,53.5864944,195,0,34.035656,Stationary,1050.0,264.0,Door
1,-0.00489807129,0.012512207,-0.9996033,RedDefault,53.5864944,196,0,34.06899,Stationary,1050.0,264.0,Door
1,-0.005706787,0.0102996826,-0.9984436,RedDefault,53.5864944,197,0,34.1023178,Stationary,1050.0,264.0,Door
1,-0.00289917,0.00772094727,-0.998428345,RedDefault,53.5864944,198,0,34.13565,Ended,1054.0,259.999969,Door
0,-0.00289917,0.00772094727,-0.998428345,RedDefault,53.5864944,1,1,34.13565,Ended,782.0,78.0,Door
0,0.0007324219,0.005279541,-0.99823,RedDefault,53.5864944,2,2,34.16898,Ended,1367.0,16.00003,Outside
2,0.00152587891,0.008590698,-1.00068665,RedDefault,53.5864944,0,0,34.4897575,Began,1102.0,175.000031,Door
2,-0.00207519531,0.009246826,-1.001648,RedDefault,53.5864944,1,0,34.5230865,Moved,1261.0,174.0,Wall
2,-0.005935669,0.009353638,-0.9991913,RedDefault,53.5864944,2,0,34.55642,Moved,1236.0,177.0,Wall
2,-0.005432129,0.008911133,-1.001831,RedDefault,53.5864944,3,0,34.58975,Moved,939.0,202.000031,Wall
